4:12:13 PM 01-09-2019
ORBIT Version: 0.1.98
Username:     Med X Stream
Computer:     DRSHD-0710-041C
Filename:     D:\Projects\Virtek Vision\7169005365 LPS-7\02_PLCE_230Vac50Hz_L2
Spectrum Analyzer:          RSESL6          Datapoints:                500 
<BEGIN LIMIT FILE: C:\Program Files\Orbit\Limits\Cispr 11\CISPR11_CE_ClassA_LISN.txt>
2
A m p l i t u d e  ( d B u V )
10
30
10
23
1
factor file # name
CISPR 11 Class A - Quasi-Peak
220
150
0,0,255
Blank1
4
0.15
79
0.5
79
0.5
73
30
73
CISPR 11 Class A - Average
220
220
0,0,127
Blank1
4
0.15
66
0.5
66
0.5
60
30
60
AUTOFACTOR Atten 10dB
AUTOFACTOR Cable 276 PLCE - 3m
AUTOFACTOR LISN 303 - L2
<END LIMIT FILE>
Frequency,Raw Reading,Atten 10dB Factor,Cable 276 PLCE - 3m Factor,LISN 303 - L2 Factor,Level
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.1198 , 10 , 0.1 , 0.0198 ,
,-10.1185 , 10 , 0.1 , 0.0185 ,
,-10.1173 , 10 , 0.1 , 0.0173 ,
,-10.1161 , 10 , 0.1 , 0.0161 ,
,-10.1148 , 10 , 0.1 , 0.0148 ,
,-10.1136 , 10 , 0.1 , 0.0136 ,
,-10.1124 , 10 , 0.1 , 0.0124 ,
,-10.1112 , 10 , 0.1 , 0.0112 ,
,-10.1101 , 10 , 0.1 , 0.0101 ,
,-10.1113 , 10 , 0.1 , 0.0113 ,
,-10.1125 , 10 , 0.1 , 0.0125 ,
,-10.1138 , 10 , 0.1 , 0.0138 ,
,-10.115 , 10 , 0.1 , 0.015 ,
,-10.1162 , 10 , 0.1 , 0.0162 ,
,-10.1175 , 10 , 0.1 , 0.0175 ,
,-10.1187 , 10 , 0.1 , 0.0187 ,
,-10.1199 , 10 , 0.1 , 0.0199 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.1202 , 10 , 0.1 , 0.0202 ,
,-10.1215 , 10 , 0.1 , 0.0215 ,
,-10.1227 , 10 , 0.1 , 0.0227 ,
,-10.1239 , 10 , 0.1 , 0.0239 ,
,-10.1251 , 10 , 0.1 , 0.0251 ,
,-10.1264 , 10 , 0.1 , 0.0264 ,
,-10.1276 , 10 , 0.1 , 0.0276 ,
,-10.1288 , 10 , 0.1 , 0.0288 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.13 , 10 , 0.1 , 0.03 ,
,-10.1291 , 10 , 0.1 , 0.0291 ,
,-10.1282 , 10 , 0.1 , 0.0282 ,
,-10.1274 , 10 , 0.1 , 0.0274 ,
,-10.1265 , 10 , 0.1 , 0.0265 ,
,-10.1256 , 10 , 0.1 , 0.0256 ,
,-10.1247 , 10 , 0.1 , 0.0247 ,
,-10.1238 , 10 , 0.1 , 0.0238 ,
,-10.1229 , 10 , 0.1 , 0.0229 ,
,-10.122 , 10 , 0.1 , 0.022 ,
,-10.1211 , 10 , 0.1 , 0.0211 ,
,-10.1202 , 10 , 0.1 , 0.0202 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.12 , 10 , 0.1 , 0.02 ,
,-10.1204 , 10 , 0.1 , 0.0204 ,
,-10.1213 , 10 , 0.1 , 0.0213 ,
,-10.1222 , 10 , 0.1 , 0.0222 ,
,-10.1231 , 10 , 0.1 , 0.0231 ,
,-10.124 , 10 , 0.1 , 0.024 ,
,-10.1249 , 10 , 0.1 , 0.0249 ,
,-10.1258 , 10 , 0.1 , 0.0258 ,
,-10.1267 , 10 , 0.1 , 0.0267 ,
,-10.1276 , 10 , 0.1 , 0.0276 ,
,-10.1285 , 10 , 0.1 , 0.0285 ,
,-10.1294 , 10 , 0.1 , 0.0294 ,
